subway_station,subway_station,subway_station,police,police,police,primary_school,primary_school,primary_school,university,university,university,library,library,library,night_club,night_club,night_club,shopping_mall,shopping_mall,shopping_mall,supermarket,supermarket,supermarket,bus_station,bus_station,bus_station,park,park,park,church,church,church,hospital,hospital,hospital
1,2,3,4,11,17,1,5,10,6,10,14,2,10,21,6,25,29,5,23,28,10,21,29,7,28,35,12,39,60,9,14,25,30,38,42
1,2,3,4,11,17,1,5,10,6,10,14,2,10,21,6,25,29,5,23,28,10,21,29,7,28,35,12,39,60,9,14,25,30,38,42
1,2,3,4,11,17,1,5,10,6,10,14,2,10,21,6,25,29,5,23,28,10,21,29,7,28,35,12,39,60,9,14,25,30,38,42
1,4,4,3,10,12,1,6,8,4,30,36,8,19,29,0,3,31,0,16,27,3,18,27,3,23,40,11,35,60,12,41,60,6,21,60
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
2,5,7,1,15,20,1,10,15,5,22,28,3,17,29,27,56,60,5,29,51,3,20,35,4,19,37,13,38,60,12,47,60,19,59,60
1,2,11,0,1,21,1,2,25,0,9,60,1,3,36,0,1,24,1,9,54,3,10,60,1,11,60,11,25,60,4,11,60,2,6,60
1,1,7,1,2,10,1,6,18,2,4,37,2,3,19,0,0,7,0,4,26,3,11,48,3,6,52,10,36,60,2,10,60,1,5,36
1,2,6,1,3,11,1,3,14,0,1,31,0,0,10,1,3,6,0,0,9,2,6,41,2,8,37,12,31,60,5,11,52,1,5,60
1,2,6,1,4,13,0,6,11,7,20,48,1,11,23,4,42,60,7,18,30,3,20,28,10,27,51,7,54,60,12,40,60,8,31,55
1,4,5,0,3,4,2,7,9,3,25,34,5,9,14,3,38,60,3,15,20,5,28,43,13,32,45,8,46,60,8,33,60,10,32,60
1,5,7,0,11,17,1,11,15,13,22,26,2,10,24,13,49,60,4,15,38,3,17,30,8,18,30,12,40,60,16,45,60,24,49,60
0,2,7,1,2,14,2,4,23,0,5,39,0,3,22,0,1,9,3,9,39,4,11,60,4,8,57,10,43,60,2,8,60,0,5,60
0,1,14,0,1,21,0,3,27,9,16,60,2,5,44,0,3,53,0,2,50,1,12,60,0,7,60,6,27,60,0,17,60,2,25,60
1,3,6,1,6,11,0,6,10,2,7,14,1,10,18,3,16,33,13,36,39,3,14,28,7,20,31,6,36,58,6,22,57,6,18,45
1,2,9,1,2,22,5,8,21,1,1,17,3,7,27,1,13,37,0,4,60,5,13,55,4,10,52,11,49,60,10,26,60,16,24,50
0,2,4,0,2,4,2,5,9,3,5,9,0,6,13,4,9,19,3,7,27,4,19,29,2,17,27,8,42,60,10,29,46,3,16,34
1,2,3,0,2,7,0,6,10,2,7,9,1,6,13,6,9,13,1,7,20,4,21,33,1,12,25,11,33,60,10,28,53,5,13,42
2,3,4,2,4,5,2,8,13,0,1,4,1,7,8,4,10,15,3,8,13,3,18,23,9,14,20,16,44,60,9,22,46,16,25,30
1,2,4,0,3,4,5,10,14,7,60,60,6,19,32,2,5,5,1,9,12,5,9,16,5,20,27,15,47,60,32,50,60,9,16,24
1,2,15,1,2,26,0,2,38,1,12,60,1,5,53,2,4,54,1,2,53,2,12,60,3,11,60,11,30,60,7,16,60,1,8,60
1,3,5,1,15,24,2,9,14,1,12,18,2,13,35,0,13,24,0,9,27,6,24,33,7,36,49,24,50,60,3,26,43,3,26,52
0,0,4,0,0,15,1,8,22,0,3,43,3,5,28,1,1,10,2,5,15,4,16,45,0,0,34,1,17,60,9,18,60,1,34,60
0,0,5,0,1,8,0,2,16,1,1,34,0,1,17,0,0,11,0,0,3,0,3,39,1,1,26,7,24,60,2,9,47,8,12,60
1,2,6,3,3,7,2,8,17,0,2,31,1,3,15,0,5,10,0,0,3,3,12,33,2,9,30,11,43,60,6,20,39,5,22,60
0,1,8,2,4,19,1,2,24,0,2,33,1,2,29,2,7,32,1,12,30,3,7,59,0,8,60,6,29,60,3,11,60,0,7,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,4,20,60,2,25,60
0,0,4,0,0,15,1,8,22,0,3,44,3,5,28,1,1,10,2,5,15,4,16,46,0,0,34,2,17,60,9,18,60,1,34,60
0,0,4,0,0,16,1,5,23,1,5,59,1,6,29,1,1,9,1,5,15,1,12,49,0,0,43,0,9,60,3,12,60,1,4,60
1,2,7,0,0,11,1,4,18,1,14,32,1,5,14,0,0,11,0,2,10,5,9,49,4,9,41,13,26,60,5,9,59,1,4,60
0,1,5,1,1,4,0,2,11,2,3,23,1,2,9,0,2,7,0,0,0,0,5,21,2,4,18,3,11,60,0,2,26,0,1,27
0,0,3,1,1,9,0,3,18,0,4,54,4,5,21,1,1,8,0,2,10,2,9,43,0,0,20,3,19,60,4,9,58,1,4,60
1,2,7,0,3,12,1,6,22,8,22,33,2,8,19,0,2,12,1,3,12,6,11,59,4,12,40,8,36,60,3,15,60,0,10,60
1,2,5,3,5,17,1,4,19,2,10,40,0,7,22,3,5,14,6,8,24,2,7,43,8,14,43,5,34,60,9,24,60,4,30,60
2,7,9,1,23,31,3,6,12,5,13,32,5,20,28,4,60,60,17,51,60,5,19,24,3,37,53,8,34,57,7,44,60,8,49,60
0,0,0,2,4,7,4,7,11,0,1,2,1,3,8,0,2,5,0,0,1,5,13,23,2,3,7,8,31,42,5,17,31,2,8,13
1,5,7,1,7,14,1,7,10,5,21,48,2,26,40,0,0,2,2,13,24,7,18,28,5,25,48,6,38,60,8,44,60,5,28,60
1,2,7,3,4,17,1,2,20,1,18,34,0,3,13,2,6,6,1,1,22,6,8,53,7,13,44,5,22,60,10,16,57,10,31,60
1,2,8,0,3,18,3,6,20,1,2,25,2,3,16,0,0,9,1,1,19,6,13,52,2,9,54,8,23,60,5,9,60,14,18,60
2,2,9,0,2,19,4,6,21,0,2,25,1,3,17,0,0,11,0,1,21,5,11,56,5,10,60,6,29,60,4,8,60,1,18,60
1,2,7,2,4,19,1,4,20,1,9,32,0,1,12,0,4,6,0,1,17,2,9,55,3,11,46,7,27,60,6,14,60,0,28,60
1,2,6,1,3,4,1,6,7,2,11,43,5,11,12,3,54,60,1,13,21,8,30,38,5,23,39,9,42,60,11,33,60,12,47,60
0,0,0,0,0,7,0,0,7,0,0,18,0,0,9,0,0,2,0,0,3,0,0,8,0,2,18,1,2,60,0,0,18,0,0,2
1,2,6,3,7,11,4,5,23,3,24,35,3,11,25,3,4,11,1,2,13,5,16,59,5,9,44,6,22,60,7,22,60,6,60,60
0,1,4,0,1,8,1,2,14,1,1,32,0,1,15,0,1,9,0,0,3,0,4,31,1,1,24,10,23,60,3,10,35,8,12,59
1,4,6,2,2,6,3,8,12,3,10,18,3,11,17,7,30,49,2,20,50,9,25,41,11,31,51,6,30,57,15,50,60,36,60,60
1,3,16,1,2,26,2,5,41,5,33,60,1,11,60,2,6,60,2,5,60,9,20,60,4,14,60,3,33,60,8,38,60,3,11,60
1,4,6,0,3,8,3,5,13,4,8,19,1,13,23,14,32,42,7,23,39,3,22,36,9,29,48,3,26,58,17,52,60,47,60,60
1,4,5,4,4,9,2,7,11,1,23,38,3,16,31,0,3,9,4,11,29,2,17,26,7,25,44,10,38,60,6,36,60,7,27,60
1,2,16,0,2,28,1,4,40,3,30,60,1,9,60,3,7,60,1,4,60,8,21,60,5,12,60,6,33,60,12,32,60,2,9,60
1,2,7,0,3,12,1,5,9,3,7,13,2,11,16,4,20,31,12,31,42,3,16,30,8,20,33,8,39,60,12,26,53,8,16,36
0,0,6,1,1,18,1,2,17,0,0,18,1,1,34,2,2,20,0,4,33,3,6,57,1,1,54,6,14,60,4,5,60,2,4,60
1,2,7,0,0,11,1,5,19,1,15,32,1,6,15,0,0,12,1,2,11,3,11,53,4,10,41,14,29,60,6,10,59,1,4,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,4,20,60,2,25,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,5,20,60,2,25,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,5,20,60,2,25,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,4,20,60,2,25,60
0,0,7,1,1,18,1,1,19,0,0,17,1,1,27,0,2,18,0,2,29,2,5,53,1,4,45,6,13,60,3,5,60,1,2,56
1,3,4,0,3,4,1,6,8,1,23,31,4,8,12,0,15,60,2,9,16,8,26,39,10,27,37,10,38,60,7,29,52,8,23,54
0,4,7,3,10,23,0,5,8,7,26,49,9,23,41,0,3,46,1,18,33,3,16,21,1,28,59,8,37,60,15,40,60,3,45,60
0,2,5,0,2,14,2,5,23,0,1,50,0,3,32,0,2,15,0,3,23,3,11,52,2,18,38,10,33,60,5,31,60,29,35,60
0,0,6,1,1,11,1,4,20,0,8,43,0,3,26,0,0,14,0,0,21,0,4,50,0,4,39,10,29,60,5,17,60,1,31,60
0,0,6,0,4,12,0,3,21,0,16,49,1,8,24,0,3,11,0,1,13,2,13,58,0,4,36,5,21,60,0,11,60,28,57,60
1,2,6,1,1,15,1,5,25,2,2,52,0,2,29,2,3,17,4,4,22,3,11,60,10,18,44,13,23,60,5,32,60,1,29,60
1,3,6,1,5,16,1,5,24,0,2,50,0,3,28,1,5,13,0,6,23,5,12,60,2,15,45,7,21,60,5,22,60,3,12,60
1,2,7,0,0,11,1,6,20,1,15,32,1,5,17,0,0,12,1,2,11,5,9,52,4,11,41,14,26,60,7,13,60,1,6,60
1,2,5,0,4,4,5,6,12,0,4,26,2,5,10,2,6,7,0,0,2,5,15,23,0,9,23,13,31,60,6,18,30,6,14,23
1,1,10,0,3,25,1,3,23,0,10,48,0,2,33,4,6,55,2,8,33,3,5,60,0,7,60,9,28,60,1,10,60,2,4,60
0,0,5,1,2,9,0,4,22,3,18,39,1,9,28,1,1,3,0,0,4,8,10,28,0,3,33,9,28,60,7,21,60,2,6,27
1,3,6,0,4,6,2,6,13,6,11,29,3,9,21,13,36,44,21,33,39,8,22,28,8,27,52,10,35,58,10,60,60,25,60,60
1,4,7,0,3,6,2,7,10,1,9,18,2,12,19,6,29,51,2,19,57,9,25,39,9,32,51,5,27,57,15,45,60,37,60,60
1,4,6,1,7,8,1,7,14,2,21,25,2,11,21,4,23,37,8,26,43,5,17,32,8,36,54,11,32,60,12,45,60,15,60,60
1,3,20,1,4,32,2,11,43,4,17,60,3,13,60,1,3,60,2,7,60,3,15,60,6,26,60,12,42,60,6,46,60,9,37,60
0,1,2,4,5,6,3,7,10,1,4,7,2,3,12,0,6,10,1,2,11,8,21,27,2,6,15,10,39,56,12,22,42,4,23,37
0,3,4,0,3,3,2,5,9,4,8,9,1,7,14,5,10,21,2,15,29,2,20,30,3,20,29,7,36,60,12,30,51,3,16,33
0,1,2,0,10,10,2,2,5,2,14,21,2,4,8,0,2,13,0,1,15,3,5,8,0,3,8,8,23,43,5,10,16,0,23,24
0,2,5,4,10,10,3,9,13,2,4,12,4,15,17,0,7,13,1,14,18,7,22,32,1,20,28,17,43,60,10,40,60,14,45,60
0,4,4,2,6,10,2,5,9,0,26,30,4,11,19,1,8,13,8,17,20,5,16,28,5,26,33,18,42,60,6,29,60,17,45,60
0,3,4,4,10,12,3,5,10,2,6,9,2,9,17,3,18,27,1,31,33,5,18,24,1,17,27,7,37,60,7,22,39,4,16,24
0,4,5,0,3,7,0,5,12,3,9,15,5,13,18,1,18,35,4,14,37,1,17,35,0,15,36,6,31,54,7,44,60,11,48,60
0,1,3,1,2,3,1,2,3,0,0,22,0,4,7,0,1,3,3,7,8,10,15,24,1,16,28,3,18,43,2,11,25,1,9,20
1,3,6,0,3,11,3,5,9,11,19,24,3,9,16,8,37,54,1,8,16,7,18,31,3,18,34,10,47,60,16,35,53,19,40,57
1,3,5,0,6,11,1,6,11,11,18,31,2,12,24,2,20,60,9,23,37,3,19,28,7,28,45,8,51,60,12,50,60,4,32,60
1,2,7,1,3,11,3,5,21,5,8,42,1,3,15,0,0,8,1,3,32,4,13,57,5,9,48,7,29,60,9,17,60,4,11,58
0,1,6,0,1,10,0,1,14,0,9,34,1,2,12,1,2,6,0,1,11,2,7,36,0,7,38,4,17,60,3,9,52,0,11,60
1,3,5,0,4,10,0,4,10,20,26,35,0,9,20,2,9,23,2,19,24,5,18,35,6,33,52,16,48,60,11,28,52,11,39,52
1,2,9,0,1,15,2,2,25,9,11,60,3,3,28,0,1,18,1,7,39,8,11,60,3,10,60,9,25,60,10,10,60,1,4,60
1,4,6,2,4,19,2,7,13,4,19,27,4,13,21,34,60,60,6,16,34,7,20,29,1,22,42,10,46,60,8,41,60,28,55,60
0,0,7,0,1,15,0,3,18,0,1,14,0,2,13,0,0,8,1,2,19,1,12,51,2,4,48,8,21,60,0,6,56,0,15,60
0,1,6,0,1,10,1,2,17,0,9,34,0,2,12,1,2,6,0,1,13,2,7,40,0,7,35,6,23,60,3,11,52,0,12,60
0,0,12,0,1,23,0,1,31,0,13,35,0,4,20,0,0,20,0,1,38,2,3,60,1,1,60,6,24,60,1,5,60,0,22,60
0,0,7,0,1,15,0,3,18,0,1,14,0,2,13,0,0,8,1,2,19,0,12,51,2,4,48,8,21,60,0,6,56,0,16,60
0,2,7,0,3,12,3,5,20,0,10,48,0,3,17,0,0,6,1,3,33,4,13,51,0,9,51,10,32,60,6,13,60,5,9,57
1,2,7,3,3,13,0,3,18,0,1,31,0,0,10,2,3,6,0,1,10,2,7,45,4,8,45,10,26,60,4,12,59,2,13,60
1,2,3,0,2,5,0,6,8,1,7,37,3,10,11,1,31,57,0,12,17,9,29,36,9,18,32,8,37,60,6,29,45,8,30,58
0,1,10,1,2,22,0,2,30,1,18,34,3,4,18,0,2,11,0,3,35,0,8,60,0,8,60,3,17,60,3,14,60,14,32,60
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,33,51,3,14,22,11,33,42
1,1,2,5,9,12,1,7,9,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,12,32,51,3,14,22,11,33,42
1,1,2,5,8,12,1,7,10,0,7,11,1,6,10,6,8,24,3,6,24,6,17,27,2,12,28,13,32,51,3,14,22,11,33,42
1,2,3,5,11,17,1,6,11,4,10,12,1,9,20,6,22,29,5,23,27,9,21,29,7,28,35,12,41,60,9,14,27,15,38,44
2,4,8,3,20,33,0,5,9,0,20,27,2,20,31,2,20,49,19,57,60,7,15,19,8,33,54,10,28,48,5,34,53,13,39,60
0,5,7,1,13,24,1,5,9,11,24,50,7,26,45,0,1,31,0,15,35,3,16,23,2,30,59,6,36,60,10,41,60,3,46,60
0,2,4,2,10,16,1,3,6,4,9,24,2,9,16,11,24,29,14,22,40,2,10,19,1,23,38,5,19,33,1,11,27,19,39,60
0,1,1,2,7,9,3,5,7,0,1,2,1,3,5,0,7,10,0,4,6,2,10,19,1,8,13,16,33,51,1,8,16,1,13,22
1,4,6,2,7,12,0,7,7,3,29,42,6,18,40,0,2,4,2,17,24,5,18,28,5,19,48,8,40,59,10,38,60,9,22,54
1,5,8,8,21,26,4,9,12,3,10,27,7,19,23,3,37,60,8,46,60,7,16,26,1,24,47,10,32,55,10,38,60,8,49,60
1,3,4,1,5,12,4,7,15,4,22,28,4,17,33,1,5,8,1,8,12,7,12,29,5,18,28,13,43,60,22,52,60,18,26,39
0,0,10,0,1,20,2,7,35,4,12,55,3,8,38,1,1,10,0,0,8,1,5,60,2,6,52,4,26,60,3,12,60,0,2,60
0,2,4,0,4,13,1,8,14,0,9,21,3,10,23,1,7,8,0,2,4,1,18,30,1,10,17,13,32,57,9,44,60,0,24,42
1,1,2,1,3,6,3,4,9,8,14,60,3,5,7,0,2,4,1,2,5,4,7,17,2,8,17,12,33,56,4,15,30,1,2,6
1,3,9,1,4,18,1,6,30,7,7,60,1,3,38,0,1,8,0,0,4,1,5,46,4,10,54,4,21,60,3,14,60,15,17,46
1,3,4,0,2,12,3,10,15,9,22,29,2,17,31,0,3,6,2,8,13,7,18,28,5,18,34,11,46,60,24,56,60,9,27,47
0,0,3,0,1,4,0,1,8,0,0,25,0,5,16,0,0,1,0,0,2,0,1,14,1,2,21,9,14,60,0,0,28,0,0,10
0,0,3,1,1,6,1,2,11,0,13,20,5,11,17,0,0,1,0,0,0,1,2,16,0,1,24,10,21,60,0,5,37,0,1,8
0,0,1,2,4,9,6,9,11,0,1,2,2,6,11,0,5,6,0,1,3,4,21,25,2,6,17,9,27,60,8,26,34,3,11,14
0,2,3,2,10,15,1,3,9,3,8,12,1,8,12,5,25,29,2,23,26,3,17,24,0,23,32,12,35,52,6,14,17,25,37,41
0,0,0,0,3,6,0,7,12,0,1,2,1,3,5,2,4,5,0,1,2,2,10,24,0,3,9,10,35,51,3,11,23,5,8,12
0,0,1,2,4,7,6,10,12,1,2,2,2,6,8,1,5,7,0,1,5,5,19,26,0,8,17,7,29,60,9,21,30,7,9,18
0,1,1,1,6,8,4,11,12,1,2,2,1,5,7,4,6,9,1,3,6,6,19,29,0,10,16,7,35,60,9,20,27,7,10,19
0,1,2,1,6,19,5,10,16,1,2,6,3,10,16,1,7,13,0,6,6,7,24,33,3,17,24,3,55,60,8,29,42,0,17,30
1,3,6,0,5,15,3,6,10,15,19,24,3,9,14,7,37,52,2,9,14,6,16,26,4,15,29,8,46,60,11,38,53,18,42,58
0,0,11,0,1,21,0,1,25,1,11,32,0,3,18,0,0,12,0,1,35,1,4,60,0,3,60,7,23,60,0,4,60,0,18,60
0,1,2,1,2,4,1,4,10,0,0,2,0,2,6,2,4,9,1,16,21,2,11,28,0,11,15,11,35,57,3,12,29,3,6,28
2,5,7,2,7,19,2,8,14,4,21,26,3,14,25,34,60,60,6,24,37,5,20,31,3,23,46,12,42,60,12,43,60,25,56,60
1,3,4,1,3,7,2,6,10,3,35,46,1,9,17,8,36,60,3,17,31,5,15,30,14,33,48,12,50,60,14,44,60,12,33,60
0,2,3,0,7,10,3,7,14,4,8,16,4,13,21,2,7,26,2,12,23,9,25,34,3,11,24,11,41,60,18,47,60,22,48,60
1,2,8,1,1,22,4,8,21,1,1,16,3,6,26,0,12,35,0,5,60,5,12,55,3,11,52,9,49,60,7,23,60,15,22,50
1,2,3,0,3,8,2,10,15,0,3,6,3,11,13,6,11,14,0,3,8,7,16,22,4,10,18,14,44,60,13,34,44,9,28,34
1,3,15,1,4,27,0,6,38,3,35,60,1,9,60,3,8,60,3,6,60,10,28,60,6,15,60,7,37,60,17,39,60,4,11,60
1,4,4,0,6,9,0,8,11,21,28,34,2,12,22,3,10,22,8,19,27,6,18,33,5,30,44,17,48,60,7,36,60,20,39,60
1,3,5,1,5,13,2,7,13,1,4,7,3,9,16,5,15,26,0,14,33,9,23,26,3,16,29,14,44,60,14,33,46,7,19,36
0,2,12,1,2,19,1,4,26,15,20,60,2,6,49,1,6,59,1,3,60,0,14,60,2,13,60,5,30,60,3,23,60,19,25,60
1,3,4,2,4,5,3,8,12,0,3,7,4,9,12,3,14,21,4,8,20,7,20,28,9,19,25,14,46,60,5,39,54,5,32,40
0,0,10,0,1,18,0,2,19,2,6,45,2,3,31,0,2,38,0,0,39,3,4,60,0,1,60,5,15,60,1,6,60,0,10,60
0,3,5,1,4,10,1,5,11,2,24,30,2,10,15,2,19,30,3,18,35,9,29,45,7,29,41,9,38,57,13,34,60,5,58,60
1,1,3,0,4,7,1,6,11,2,7,10,1,6,13,6,8,11,1,6,20,6,21,33,2,9,25,11,34,60,10,31,54,5,30,40
0,2,3,3,8,10,3,9,12,2,6,11,0,16,17,0,8,14,1,16,21,11,25,36,4,16,22,14,42,60,15,41,60,13,44,59
1,3,7,1,4,6,2,7,11,4,12,29,5,9,22,12,36,45,20,34,44,8,22,29,8,31,55,11,32,58,9,60,60,25,60,60
1,1,17,0,1,21,1,8,44,29,60,60,7,21,60,0,3,57,2,4,60,2,16,60,6,13,60,8,39,60,14,29,60,2,17,60
2,2,6,0,3,8,0,7,12,3,8,18,0,13,24,14,28,43,7,25,42,3,20,37,6,20,44,4,28,53,23,46,60,24,60,60
0,4,17,0,4,29,2,9,40,4,25,60,0,11,60,2,9,60,1,8,60,12,31,60,3,30,60,9,31,60,14,51,60,6,28,60
0,1,5,0,1,11,2,7,22,1,8,44,1,8,27,0,5,8,1,5,12,8,23,52,0,2,35,5,25,60,3,27,60,19,51,60
0,0,5,2,3,17,0,2,17,0,2,21,2,6,20,1,4,13,0,9,25,3,9,45,0,3,42,7,26,60,1,14,60,3,28,60
0,0,4,0,1,11,4,7,21,2,5,55,3,9,26,1,2,8,2,5,12,5,21,51,0,0,31,7,27,60,4,19,60,4,29,60
2,3,7,0,2,11,0,5,15,1,2,30,0,2,15,3,4,10,0,0,3,5,9,32,10,11,30,2,28,60,5,11,40,4,10,58
0,1,3,0,2,5,0,3,5,1,2,36,0,2,11,0,1,1,0,0,3,2,2,24,0,1,5,8,15,41,4,6,19,2,2,19
0,1,5,0,1,5,2,4,13,1,1,26,0,2,10,0,2,7,0,0,2,1,6,27,1,1,22,10,27,60,4,13,29,8,15,50
1,2,6,3,5,17,1,3,19,1,10,40,0,6,22,1,3,14,6,8,25,2,8,47,11,14,45,11,27,60,8,24,60,1,30,60
1,2,5,3,3,7,3,7,16,0,2,27,1,5,13,2,5,8,0,0,3,4,13,30,2,8,29,12,41,60,9,20,37,9,23,54
1,2,5,3,3,7,3,7,16,0,2,29,1,4,14,2,4,8,0,0,3,4,13,31,2,8,27,13,40,60,10,21,36,8,23,56
1,2,6,4,7,11,2,6,23,0,4,34,1,7,26,0,4,12,0,2,15,4,15,60,2,8,45,5,20,60,6,22,60,6,13,60
1,3,6,0,1,8,1,2,16,0,1,29,0,1,21,0,0,2,0,0,2,1,2,21,5,13,27,4,20,60,3,11,47,1,1,26
0,1,10,0,8,21,4,10,36,3,20,60,1,7,36,0,2,13,0,1,8,2,14,60,0,12,57,6,28,60,11,33,60,1,13,60
0,0,10,0,3,21,2,3,28,2,2,36,0,1,20,0,0,24,0,9,36,0,11,60,2,3,60,3,20,60,0,5,60,4,5,60
1,2,6,0,5,15,1,4,24,1,2,50,0,2,29,1,3,15,2,5,24,2,12,60,5,14,46,8,27,60,4,20,60,2,25,60
1,2,6,4,7,11,2,6,23,0,4,34,1,7,26,0,4,12,0,2,15,4,15,60,2,8,45,5,20,60,6,22,60,6,13,60
1,2,7,4,7,11,3,6,22,0,15,34,2,9,25,1,4,11,0,2,14,5,18,59,3,9,45,6,16,60,6,22,60,6,21,60
