subway_station,subway_station,subway_station,police,police,police,primary_school,primary_school,primary_school,university,university,university,library,library,library,night_club,night_club,night_club,shopping_mall,shopping_mall,shopping_mall,supermarket,supermarket,supermarket,bus_station,bus_station,bus_station,park,park,park,church,church,church,hospital,hospital,hospital
0,0,5,0,1,14,1,8,23,1,4,47,2,5,29,0,3,11,2,8,18,10,24,52,0,3,36,5,24,60,10,25,60,3,52,60
0,0,7,1,1,20,1,2,19,0,0,20,1,2,31,2,2,18,1,4,32,5,6,58,1,1,55,6,18,60,5,5,60,2,4,60
1,3,8,2,5,18,3,6,23,0,0,18,1,1,27,0,0,10,0,1,22,7,16,54,3,15,55,8,30,60,2,12,60,2,5,60
1,3,6,1,3,8,3,6,10,2,17,23,5,11,14,15,51,60,5,12,22,12,26,36,5,23,38,12,44,60,7,39,50,14,49,58
0,4,4,1,4,11,1,6,11,3,21,44,2,9,20,7,24,60,2,22,39,3,18,28,8,32,50,7,50,60,13,46,60,8,32,60
0,3,3,4,15,16,2,4,12,7,10,19,4,11,22,6,27,28,3,24,28,8,20,25,7,30,38,11,37,60,9,14,27,23,40,48
0,2,5,2,5,19,1,2,17,2,10,39,1,6,21,3,7,18,1,9,26,3,9,46,2,13,44,5,27,60,6,15,60,4,28,60
0,1,5,2,5,17,0,2,16,0,2,21,3,5,20,2,4,13,0,10,25,3,7,46,1,12,43,8,25,60,1,15,60,4,29,60
0,0,4,0,0,16,2,6,23,2,4,60,2,6,31,1,1,8,1,5,14,1,15,50,0,0,40,3,11,60,3,12,60,1,4,60
1,3,6,2,3,11,1,6,16,1,2,31,0,3,17,3,5,10,0,0,3,4,11,35,5,11,29,5,39,60,8,17,39,6,14,60
0,2,6,3,5,19,0,3,17,9,10,51,0,6,21,3,7,19,7,8,25,3,9,45,7,14,45,6,33,60,6,21,60,4,29,60
1,2,5,1,3,4,3,7,13,0,2,25,1,4,10,2,3,7,0,0,2,7,9,22,0,5,22,10,34,60,10,19,30,6,20,24
0,1,5,1,1,15,1,7,22,1,2,55,0,3,31,1,2,13,2,6,21,6,16,54,4,12,39,9,29,60,5,27,60,29,35,60
0,0,4,0,1,11,2,6,22,2,9,55,1,11,26,1,2,8,2,5,12,7,19,53,0,1,28,4,27,60,8,14,60,4,54,60
1,3,6,2,3,7,2,6,16,1,1,31,0,3,16,2,5,10,0,0,3,5,12,31,6,11,28,7,35,60,8,16,39,6,15,60
2,2,6,1,7,10,2,8,22,0,12,34,1,10,26,4,4,11,1,1,13,8,15,57,7,9,44,4,24,60,12,21,60,5,54,60
0,0,4,1,1,12,2,5,21,2,4,54,2,7,24,1,1,8,0,2,11,6,14,51,0,0,27,9,23,60,7,10,60,3,12,60
0,2,5,1,1,15,1,6,22,1,3,52,0,3,29,1,4,11,3,6,19,4,23,56,3,14,45,9,27,60,6,28,60,2,52,60
0,2,5,1,1,15,1,6,22,1,3,52,0,3,29,1,4,11,3,6,19,4,23,56,3,14,45,9,27,60,6,28,60,2,52,60
0,2,5,1,1,15,1,6,22,1,3,52,0,3,29,1,4,11,3,6,19,4,23,56,3,14,45,9,27,60,6,28,60,2,52,60
0,0,4,1,1,4,0,1,12,1,3,6,1,3,7,2,2,7,0,0,0,1,5,19,2,2,16,2,18,60,1,3,24,0,0,23
0,0,3,0,1,12,1,6,21,3,5,54,3,7,24,0,2,8,2,4,11,3,14,45,0,0,26,8,17,60,1,16,60,0,6,60
2,3,6,1,6,7,1,10,16,4,11,39,2,11,29,1,5,15,1,11,30,3,17,38,7,32,45,12,39,60,3,39,60,3,49,60
1,1,6,2,4,16,3,4,23,0,1,32,2,2,27,1,2,4,7,7,14,3,6,40,4,13,44,9,30,60,3,12,48,1,3,60
0,2,13,0,2,23,0,4,26,13,21,60,2,6,51,1,5,60,1,4,60,2,21,60,2,13,60,10,30,60,2,32,60,17,26,60
0,0,3,0,2,6,3,4,9,3,3,22,10,15,17,1,1,3,0,0,10,3,6,15,1,5,27,6,25,60,0,4,18,0,0,4
0,1,9,4,4,17,1,3,26,0,0,17,2,2,28,0,1,17,0,4,30,2,6,52,1,8,52,8,20,60,1,9,60,1,1,60
1,3,4,4,10,12,3,3,10,2,7,9,2,8,15,3,19,25,2,31,33,4,18,24,1,18,26,6,37,60,7,23,38,1,16,23
0,2,8,0,6,17,2,3,25,0,0,20,0,4,31,0,1,11,0,7,25,3,5,46,1,11,53,9,22,60,2,9,60,0,1,60
0,0,2,1,4,5,3,5,8,0,1,5,1,2,4,0,1,8,1,2,10,4,13,26,1,5,12,8,35,54,10,16,28,4,14,25
0,2,3,4,8,8,1,10,10,1,6,8,2,12,17,0,6,13,1,6,17,10,25,30,4,7,22,10,41,60,12,38,54,14,36,50
1,2,7,2,4,18,1,4,19,1,6,32,0,0,10,2,4,6,0,1,16,2,9,52,3,11,43,8,26,60,6,16,59,3,14,60
0,1,1,1,2,4,1,3,4,0,0,3,0,2,2,0,3,8,7,18,20,6,13,21,1,9,13,8,33,53,2,8,18,0,4,14
0,1,7,1,3,14,1,5,17,0,0,16,0,3,13,0,0,8,0,3,18,4,14,52,2,7,47,12,25,60,3,9,57,1,3,53
0,4,5,1,4,8,1,4,12,24,31,38,3,9,20,6,24,35,1,19,36,4,19,34,7,39,55,18,52,60,12,42,60,5,45,60
1,2,11,1,1,16,2,2,26,11,11,60,3,4,29,0,0,19,0,3,40,6,9,60,3,10,60,10,21,60,8,10,60,1,3,60
1,6,6,2,5,14,0,6,13,3,10,28,2,12,22,42,60,60,7,26,32,6,22,31,2,24,48,8,45,60,11,40,60,19,57,60
1,1,13,1,1,21,2,2,28,0,11,60,2,5,37,0,0,50,0,3,57,2,9,60,3,4,60,6,22,60,3,10,60,2,3,60
1,2,6,0,1,11,1,4,18,0,2,43,1,3,20,1,1,6,6,10,22,7,12,42,6,12,46,12,32,60,3,6,60,0,3,20
1,1,2,3,9,12,2,11,16,1,3,12,1,8,16,2,10,13,4,6,7,7,28,35,11,17,25,9,51,60,4,25,39,2,25,46
1,2,4,1,5,10,1,5,11,8,16,20,0,5,9,0,10,20,2,6,11,3,11,16,5,16,22,7,35,60,5,30,44,3,22,32
2,3,6,1,1,9,2,2,20,0,0,37,1,1,25,0,0,3,0,0,0,2,2,29,5,13,29,10,24,60,6,7,57,1,1,28
1,2,3,0,2,5,4,9,17,7,28,52,2,15,26,2,3,8,2,9,10,4,16,26,5,14,27,16,49,60,23,60,60,7,20,35
0,2,12,1,7,22,4,10,35,3,16,60,0,4,39,1,3,11,0,1,12,4,13,59,0,13,60,10,29,60,9,27,60,3,9,60
2,2,11,2,4,17,3,7,31,6,11,60,2,3,42,1,1,11,0,0,5,2,6,52,7,7,60,4,21,60,4,13,60,15,18,49
1,2,10,1,7,22,3,7,41,0,15,60,2,4,48,1,2,19,1,2,15,6,12,60,2,9,56,12,38,60,3,26,60,1,5,60
0,1,10,1,5,23,2,12,37,3,7,60,0,4,46,2,3,13,0,1,12,3,15,60,0,5,60,18,35,60,8,29,60,1,7,60
0,1,12,1,3,22,0,5,39,2,14,60,2,10,45,0,2,14,0,3,12,3,9,60,2,13,60,5,20,60,2,18,60,1,3,60
0,0,3,0,0,4,0,1,7,0,0,21,0,5,15,0,0,1,0,0,2,0,1,13,1,2,21,9,16,60,0,0,27,0,0,10
0,0,3,0,1,6,0,2,9,0,5,26,1,9,17,0,0,1,0,0,2,0,2,17,1,1,22,3,17,60,0,4,36,0,1,11
1,3,5,7,13,13,2,8,11,2,9,36,10,25,38,1,3,6,2,3,8,2,13,28,8,25,41,4,45,60,10,37,60,14,29,58
1,1,9,4,6,21,3,8,40,6,16,60,3,5,39,0,1,12,0,1,11,4,12,60,9,12,58,5,29,60,11,34,60,3,13,60
1,2,10,1,4,17,2,7,31,6,11,60,2,3,41,1,1,10,0,0,5,2,6,47,7,7,60,3,23,60,4,16,60,15,18,47
0,0,0,2,6,7,5,8,14,0,1,3,2,5,10,0,2,6,0,0,1,4,17,23,2,5,12,11,28,59,5,22,32,1,10,13
1,1,3,5,11,17,2,6,10,0,8,12,2,8,13,6,14,29,5,17,26,7,19,27,6,22,34,14,35,60,5,14,21,13,37,43
2,5,6,4,15,22,1,12,14,6,22,27,4,19,25,4,56,60,2,31,56,1,19,34,5,19,34,8,37,59,12,47,60,12,53,60
1,1,4,1,6,6,1,6,11,2,15,18,1,5,9,0,9,17,2,6,8,1,7,13,5,11,21,9,34,60,5,24,40,1,17,31
0,0,2,0,6,15,3,10,15,1,2,5,2,9,15,1,3,11,0,0,6,8,17,28,2,12,22,10,50,60,9,26,41,0,11,18
1,6,8,6,15,36,1,6,7,14,35,43,10,24,43,9,26,31,8,43,57,1,12,26,17,54,60,12,24,60,11,34,48,12,60,60
0,3,6,3,6,12,2,6,10,0,24,41,7,17,30,0,1,9,1,18,26,4,17,29,6,22,43,12,37,60,11,38,60,8,19,41
0,0,1,1,3,8,0,8,11,0,2,2,1,3,6,4,4,6,1,1,3,4,12,25,0,2,10,8,33,54,7,16,23,6,9,10
0,1,1,1,6,8,4,11,12,1,2,2,1,5,7,4,6,9,1,3,6,6,19,29,0,10,16,7,35,60,9,20,27,7,10,19
1,2,3,4,11,17,1,5,10,6,10,14,2,10,21,6,25,29,5,23,28,10,21,29,7,28,35,12,39,60,9,14,25,30,38,42
0,2,7,0,3,12,3,5,19,0,10,48,0,3,16,0,0,7,0,3,32,4,13,51,0,9,51,10,29,60,5,13,60,3,9,56
1,1,9,0,2,18,0,2,26,0,10,34,0,5,19,1,2,10,0,5,35,2,12,60,4,9,55,4,21,60,3,19,60,1,33,60
1,1,9,0,2,18,0,2,26,0,10,34,0,5,19,1,2,10,0,5,35,2,12,60,4,9,55,4,21,60,3,19,60,1,33,60
1,1,9,0,2,18,0,2,26,0,10,34,0,5,19,1,2,10,0,5,35,2,12,60,4,9,55,4,21,60,3,19,60,1,33,60
1,3,5,1,2,10,0,4,9,19,24,30,0,9,19,2,9,20,2,19,24,7,19,34,7,33,51,11,46,60,12,26,48,10,37,49
0,0,7,0,1,10,0,1,14,0,9,34,0,2,12,1,1,7,0,1,19,1,8,41,0,6,41,5,17,60,2,8,50,0,9,60
1,5,7,2,9,20,0,10,16,5,21,28,2,14,28,37,60,60,9,28,44,4,20,35,3,20,49,11,42,60,9,46,60,19,51,60
0,1,6,0,1,10,0,1,14,0,9,34,1,2,12,1,2,6,0,1,13,2,7,37,0,7,39,3,18,60,3,9,53,0,11,60
0,1,6,0,1,10,0,1,14,0,9,34,1,2,12,1,2,6,0,1,13,2,7,38,0,7,39,3,18,60,3,9,53,0,11,60
0,1,6,0,1,10,0,1,13,0,9,34,1,2,12,1,2,6,0,1,13,2,7,38,0,7,39,3,18,60,3,9,53,0,11,60
0,0,13,1,1,25,1,1,31,2,13,35,1,4,21,0,0,17,1,2,38,1,3,60,0,2,60,7,21,60,3,5,60,1,23,60
0,2,10,0,2,20,0,1,23,1,8,36,1,1,19,0,1,19,2,5,39,4,11,60,2,13,56,5,20,60,7,18,60,5,10,60
0,2,7,2,4,19,1,4,20,0,10,32,0,3,12,0,4,6,0,1,19,2,7,55,2,11,46,5,27,60,4,13,60,0,30,60
0,6,6,2,10,18,1,8,11,0,9,28,1,13,23,38,60,60,7,27,40,4,21,31,3,25,54,10,45,60,10,42,60,16,56,60
0,1,2,0,2,4,0,3,7,0,1,3,0,2,4,0,7,10,3,18,21,2,18,26,1,11,16,8,35,60,2,13,26,0,8,15
1,2,7,1,3,13,1,2,19,9,9,34,1,1,12,2,5,6,1,1,21,5,10,50,7,13,41,8,24,60,9,17,55,10,13,60
1,2,8,3,5,18,1,5,21,0,0,18,1,1,27,0,0,9,0,2,18,7,15,51,3,14,50,11,31,60,3,10,60,3,4,54
0,1,3,1,2,6,1,4,6,0,0,2,0,2,6,0,3,5,0,13,20,2,11,20,0,9,17,11,25,50,2,12,16,2,8,25
0,0,12,1,1,25,1,1,30,3,13,34,3,4,22,0,0,16,1,2,38,2,3,60,0,1,60,6,20,60,3,4,60,15,23,60
1,2,6,0,3,13,3,5,20,1,10,48,0,3,18,0,0,7,1,3,33,4,14,54,1,9,51,10,32,60,6,16,60,5,9,58
0,1,5,0,0,6,0,2,14,0,2,43,0,3,17,0,1,3,0,7,17,1,7,32,0,7,37,6,22,60,0,4,51,0,0,19
0,2,7,0,3,12,3,5,20,0,10,48,0,3,17,0,0,7,1,3,33,4,13,51,0,9,52,10,31,60,6,13,60,4,9,57
1,2,8,0,3,18,3,5,19,1,2,25,2,3,16,0,0,9,1,1,19,7,14,52,6,9,54,10,29,60,6,9,60,14,18,60
1,2,6,0,9,10,2,6,10,3,23,28,3,11,14,4,21,30,2,22,40,5,26,41,4,28,41,8,33,54,13,29,55,5,54,60
0,1,9,4,4,19,0,3,25,0,0,17,0,2,21,0,0,15,0,0,33,0,2,59,1,8,60,7,22,60,0,8,60,1,1,60
0,2,4,4,10,11,1,6,8,2,3,7,2,7,12,1,11,21,0,2,32,4,12,23,0,7,18,12,32,60,10,21,32,3,14,19
0,2,5,4,10,11,2,5,11,2,3,7,1,6,12,0,15,25,0,22,32,3,14,24,0,10,21,10,38,60,9,20,35,2,14,20
0,1,3,4,6,8,1,10,10,1,6,8,2,10,16,0,6,12,1,5,14,8,25,29,4,7,21,9,40,60,13,36,51,13,34,48
1,2,3,0,7,9,3,6,12,3,8,10,4,14,18,2,8,15,2,8,20,8,26,33,3,9,19,5,45,60,11,49,60,23,35,60
0,2,3,3,8,10,3,9,10,2,6,8,1,12,17,0,5,13,1,7,16,10,24,33,3,8,21,11,44,60,12,39,57,15,46,54
2,2,4,1,3,9,1,3,6,0,21,27,2,6,12,3,6,10,3,12,22,3,12,33,14,18,34,7,37,59,7,20,43,7,29,50
1,2,6,0,3,14,1,3,17,0,1,23,1,3,24,1,2,4,0,1,14,2,5,43,6,18,46,10,26,60,5,13,42,2,4,30
1,3,6,2,4,16,1,3,19,0,0,17,0,1,28,0,1,7,0,1,18,1,6,49,7,18,48,9,23,60,1,10,49,0,6,49
1,4,15,1,4,26,1,6,36,3,33,60,0,9,60,4,9,60,2,6,60,10,30,60,6,23,60,8,31,60,16,43,60,3,20,60
1,3,6,1,6,9,1,10,17,5,12,37,3,12,27,2,6,20,2,9,33,3,17,38,8,28,47,8,38,60,5,46,60,7,55,60
1,2,14,1,2,26,0,1,36,0,14,60,1,3,53,1,4,50,1,2,53,2,12,60,3,11,60,11,30,60,7,16,60,1,8,60
1,4,5,0,5,8,0,8,12,3,9,18,0,15,26,17,29,42,11,29,41,4,19,38,8,22,48,5,29,54,24,46,60,28,60,60
0,1,4,2,2,4,0,3,5,1,2,36,0,2,12,1,1,1,0,0,3,2,4,16,0,1,7,6,14,39,4,6,20,2,3,18
0,0,4,0,1,14,1,10,22,1,4,56,2,6,30,0,3,11,2,6,20,10,20,52,0,7,34,6,28,60,11,23,60,28,34,60
1,3,6,2,3,7,4,6,15,1,1,27,1,3,13,1,5,8,0,0,2,5,13,28,7,11,28,12,29,60,5,17,36,6,15,43
1,1,5,1,3,7,2,6,14,1,1,27,1,3,11,1,3,7,0,0,2,4,8,28,1,3,22,14,29,60,5,17,30,11,17,50
1,3,5,1,2,15,2,6,22,0,4,50,1,5,27,1,5,11,3,6,20,6,25,57,3,14,42,7,29,60,9,28,60,0,56,60
0,2,5,1,1,15,2,7,21,1,2,52,1,4,27,0,3,11,3,6,19,8,21,54,1,12,42,7,27,60,6,27,60,1,57,60
1,2,5,0,4,4,4,6,13,0,3,22,2,5,9,2,5,7,0,0,2,4,14,22,0,8,21,11,30,60,6,16,29,4,14,23
1,2,6,3,7,12,2,6,21,5,24,35,5,10,27,3,4,11,1,2,13,3,17,58,6,9,43,5,20,60,7,22,60,39,60,60
0,1,5,0,1,5,2,4,13,1,1,26,0,2,10,0,2,7,0,0,2,1,6,27,1,1,22,10,27,60,4,13,29,8,15,50
0,2,5,0,4,15,2,5,24,0,2,47,1,3,31,1,2,17,0,4,24,4,8,52,11,19,40,5,42,60,16,31,60,5,56,60
1,1,8,0,5,17,1,2,23,1,10,49,0,2,28,4,7,36,4,9,33,3,7,59,3,7,58,10,21,60,4,8,60,1,6,60
0,0,4,0,1,11,0,2,20,1,2,46,0,4,24,0,1,8,0,0,11,4,10,50,0,0,20,9,19,60,3,8,60,1,22,60
1,1,4,2,2,4,3,3,6,2,6,36,1,2,12,1,1,1,0,0,3,2,7,15,1,1,7,6,14,42,6,7,22,1,6,18
1,2,10,1,7,24,3,6,44,0,13,60,2,4,47,0,2,21,1,2,14,6,12,60,3,10,56,6,34,60,3,24,60,1,6,60
1,2,10,4,6,22,3,9,40,2,15,60,2,5,39,0,2,13,0,1,16,4,12,60,9,16,60,6,27,60,19,30,60,11,12,60
0,0,2,2,5,17,0,8,18,0,2,4,1,11,23,1,4,5,0,0,0,3,11,26,0,8,17,11,45,60,7,32,49,4,5,25
1,1,10,0,0,19,1,5,19,1,11,30,0,3,18,0,1,9,0,1,25,2,6,60,2,3,60,3,25,60,1,5,60,2,19,60
1,2,8,0,0,18,0,5,20,1,2,24,2,3,15,0,1,9,0,1,18,3,8,55,2,9,53,8,24,60,3,7,60,15,16,60
1,1,8,0,3,17,0,2,26,0,11,34,0,5,16,1,2,10,0,4,31,2,15,60,4,12,48,7,20,60,6,25,60,1,32,60
2,4,6,0,5,14,3,6,14,14,21,25,3,12,17,11,42,55,3,10,19,7,18,28,4,16,30,8,45,60,17,36,59,20,46,60
0,0,4,0,1,12,2,6,22,2,7,55,2,8,24,1,1,8,0,2,12,7,16,51,0,1,27,9,26,60,7,11,60,3,55,60
0,0,4,0,1,11,2,5,22,1,6,48,1,9,23,0,1,8,0,2,12,5,19,52,0,1,29,9,27,60,4,12,60,7,60,60
1,2,5,0,2,3,4,13,15,14,23,45,4,18,24,2,4,4,3,6,17,4,16,27,8,15,31,20,51,60,16,60,60,9,31,43
2,4,6,0,4,8,2,5,12,4,9,19,1,13,24,15,33,42,7,26,39,4,22,36,9,29,49,4,27,57,17,52,60,45,60,60
1,2,5,3,5,11,3,8,11,2,10,38,6,17,23,4,13,35,12,19,41,4,23,39,5,18,42,10,52,60,14,50,60,15,56,60
1,4,7,2,6,18,2,4,24,0,0,31,0,3,29,0,2,6,0,5,19,1,4,51,9,22,50,9,35,60,3,11,51,2,5,60
1,1,3,0,0,7,2,6,10,2,8,10,2,6,15,6,11,13,1,9,22,5,20,34,2,10,27,9,33,60,10,31,59,5,18,43
1,2,5,1,7,12,2,5,10,7,20,27,3,9,15,5,19,22,8,27,36,5,21,31,5,19,37,9,39,54,9,27,41,21,28,57
1,3,15,1,4,26,0,5,37,3,33,60,1,8,60,3,9,60,3,7,60,9,28,60,6,19,60,8,30,60,15,40,60,3,35,60
1,2,14,0,3,25,0,2,31,1,18,60,1,3,51,1,6,52,0,3,51,2,12,60,1,11,60,9,32,60,2,15,60,1,25,60
1,3,4,1,4,5,3,8,13,0,1,2,2,7,12,4,13,15,3,7,9,4,18,24,9,15,20,13,42,60,12,28,48,17,26,32
1,2,6,4,7,12,2,7,23,0,4,34,1,7,26,0,4,12,0,2,14,4,15,60,2,8,45,5,20,60,6,22,60,6,13,60
1,1,8,0,5,17,1,2,21,2,10,46,1,2,26,5,7,27,5,9,29,4,7,56,5,7,58,9,22,60,5,9,60,1,6,60
1,2,5,1,3,5,4,7,14,0,3,27,1,4,11,2,5,7,0,0,2,5,13,26,0,8,22,12,37,60,9,19,31,8,23,32
0,0,13,1,1,23,1,2,27,11,12,33,4,4,18,0,1,13,1,2,36,2,3,60,0,0,60,6,19,60,2,6,60,18,21,60
0,2,5,1,5,16,1,6,9,7,17,32,1,9,22,1,44,60,8,16,31,3,20,29,7,27,50,9,52,60,11,48,60,7,30,49
0,4,5,2,13,26,1,3,5,2,22,37,0,17,32,25,60,60,9,26,45,2,14,18,5,27,60,12,42,60,11,45,60,6,31,60
0,1,1,2,6,8,6,10,14,1,2,3,3,6,11,1,5,10,0,3,6,4,21,31,0,10,18,6,36,60,8,24,34,6,10,27
0,0,0,2,4,7,4,7,11,0,1,2,2,4,9,0,3,6,0,0,1,4,13,23,2,3,9,11,31,45,5,20,33,2,8,13
1,1,1,6,9,12,1,6,11,0,8,11,1,7,11,5,8,20,5,6,18,5,20,30,9,16,28,20,34,60,3,18,27,11,36,45
1,3,3,2,11,25,2,8,15,3,12,19,4,17,27,1,22,31,4,23,28,9,26,31,11,31,42,5,51,60,6,20,38,10,38,50
1,2,10,4,5,22,3,8,41,4,14,60,3,5,39,0,2,13,0,2,15,5,10,60,9,20,60,7,21,60,15,32,60,9,32,60
0,1,11,0,5,19,1,6,37,2,18,60,0,1,44,0,3,16,0,1,15,1,8,60,0,6,60,10,28,60,2,17,60,0,2,60
0,0,9,0,2,18,2,6,35,0,5,50,1,8,39,0,1,10,0,0,7,4,13,60,0,4,57,12,31,60,7,18,60,3,5,60
1,2,10,1,4,17,2,7,31,6,11,60,2,3,41,1,1,10,0,0,5,2,6,47,7,7,60,3,23,60,4,16,60,15,18,47
0,0,3,0,1,4,0,2,9,0,3,19,0,9,16,0,0,1,0,0,0,0,2,14,0,2,22,10,18,60,0,1,31,0,1,7
0,1,5,0,4,4,1,7,14,0,3,15,2,5,8,3,4,7,0,0,2,4,9,21,0,5,21,5,31,60,6,14,26,3,12,23
1,2,5,1,3,7,3,7,15,0,2,27,1,4,12,2,5,7,0,0,2,5,12,28,0,8,23,13,38,60,9,20,32,8,23,48
0,0,4,0,1,7,1,2,13,1,1,29,0,1,12,0,0,7,0,0,2,0,2,28,1,1,22,9,21,60,2,7,30,8,12,57
0,2,5,0,4,15,1,4,24,0,2,42,2,4,30,1,2,16,0,4,25,1,8,54,12,20,43,5,40,60,15,28,60,5,53,60
0,0,6,0,3,18,0,3,19,0,0,17,1,5,19,1,3,16,2,3,29,3,9,50,1,2,45,10,21,60,2,7,60,3,8,54
0,2,6,0,5,10,1,8,22,4,9,42,3,10,27,3,4,9,0,3,13,4,22,53,1,8,42,9,24,60,5,26,60,22,60,60
0,3,19,0,2,29,3,11,43,5,25,60,3,16,60,1,3,60,2,7,60,3,16,60,6,25,60,16,43,60,4,43,60,6,34,60
1,3,7,3,4,5,1,9,13,4,16,43,2,8,18,4,13,33,2,7,22,10,33,45,9,26,47,11,35,57,10,48,60,10,51,60
1,2,16,1,2,24,1,2,40,1,31,60,1,9,60,2,6,60,1,4,60,4,14,60,4,11,60,13,31,60,8,28,60,1,8,60
0,3,5,0,7,12,1,7,12,11,20,29,2,12,22,4,18,46,2,26,39,5,18,28,7,29,50,10,41,60,9,48,60,3,37,60
1,3,6,3,6,11,3,4,9,8,17,34,7,14,27,1,4,16,0,20,35,2,18,31,6,26,40,10,40,60,11,38,60,6,22,60
1,3,4,1,4,7,3,9,14,0,4,8,2,9,14,6,12,23,1,11,26,5,20,30,6,21,25,15,46,60,7,41,52,6,21,38
1,3,5,1,9,9,2,6,10,3,24,28,3,10,14,2,20,29,3,19,34,5,24,42,5,28,38,12,35,57,15,32,58,5,51,60
0,2,5,2,9,10,2,8,12,2,4,11,3,14,16,1,6,13,1,14,20,5,23,30,2,20,30,18,41,59,4,37,55,9,45,60
1,3,7,2,6,18,1,4,24,0,0,22,0,3,29,0,2,7,0,3,20,1,6,51,9,21,50,11,32,60,2,11,55,1,6,60
0,0,0,0,1,5,3,4,5,0,1,1,0,2,2,0,1,1,0,5,11,1,8,20,1,1,7,5,28,44,2,12,16,1,6,8
0,0,1,1,4,5,3,4,5,0,1,1,1,2,3,0,1,4,1,5,11,1,9,23,1,3,8,6,30,47,5,13,19,3,6,19
0,2,9,0,2,16,0,1,25,0,15,34,0,3,18,1,2,15,1,5,36,4,10,60,5,12,53,7,21,60,7,17,60,3,10,60
0,1,6,0,1,11,1,2,13,0,9,34,0,2,11,1,3,6,0,1,10,2,7,35,0,7,34,7,24,60,2,12,51,0,12,60
0,3,6,2,4,8,2,5,10,6,24,46,4,11,17,7,26,47,5,27,50,6,23,28,7,36,55,11,46,60,13,51,60,7,46,60
0,2,8,0,4,21,1,2,21,0,20,34,0,5,15,1,3,6,1,2,23,3,8,57,1,13,49,2,23,60,5,17,60,0,30,60
0,0,13,1,1,23,1,1,29,1,13,35,1,4,20,0,0,16,1,2,38,1,3,60,0,2,60,7,21,60,3,5,60,1,23,60
1,4,5,1,2,6,2,5,9,3,26,34,5,10,13,4,35,60,2,13,21,6,28,42,12,35,47,9,49,60,10,35,60,10,35,60
1,2,9,1,2,16,0,4,22,5,8,35,1,1,15,0,1,16,3,4,36,3,12,60,7,12,54,6,27,60,9,19,60,5,12,60
0,1,6,0,1,10,0,1,14,0,9,34,1,2,12,1,2,6,0,1,13,2,7,38,0,7,39,3,18,60,3,9,53,0,11,60
0,0,9,0,2,18,2,3,29,0,2,35,0,0,22,0,0,24,0,7,36,0,6,60,1,3,60,3,24,60,1,6,60,3,6,60
1,5,7,5,20,26,0,4,8,1,13,46,4,17,26,50,60,60,15,40,60,3,13,27,6,38,54,10,40,60,13,47,60,11,52,60
0,2,8,0,1,18,1,4,23,0,11,60,1,3,28,0,1,12,2,11,44,3,11,60,2,11,60,12,29,60,3,12,60,3,6,60
1,2,6,0,1,12,1,4,19,0,2,44,1,3,20,1,1,5,7,10,26,6,12,50,7,12,48,10,34,60,3,8,60,0,3,25
1,2,6,0,1,12,1,4,19,0,2,44,1,3,20,1,1,5,7,10,26,6,12,50,7,12,48,10,34,60,3,8,60,0,3,25
0,1,8,0,0,15,2,4,22,0,0,59,0,2,29,0,1,9,2,11,49,0,9,60,2,11,60,13,32,60,1,7,60,2,5,60
0,0,2,0,10,17,2,10,16,0,2,6,3,11,21,1,4,5,0,0,3,6,14,25,1,11,24,10,48,60,11,27,45,4,6,27
0,0,1,3,4,7,5,10,12,1,2,2,2,6,8,1,5,6,0,1,4,5,20,25,2,8,17,7,26,60,9,21,31,6,9,15
0,0,2,1,7,19,3,12,16,0,3,7,2,11,17,1,3,10,0,2,6,8,16,28,2,16,27,9,53,60,11,26,43,0,11,26
1,4,7,0,7,14,1,7,11,3,22,47,2,27,40,0,0,2,4,14,24,6,17,28,5,23,45,6,40,60,9,43,60,5,27,60
1,2,5,6,12,17,5,9,13,1,6,21,5,12,18,4,10,17,2,12,26,0,10,27,7,13,27,4,21,46,8,28,48,4,18,38
0,1,1,2,6,8,4,10,12,1,2,3,2,6,9,2,5,9,1,3,6,4,21,30,0,9,17,7,32,60,10,21,31,7,10,22
1,3,9,1,4,18,1,6,30,7,7,60,1,3,38,0,1,8,0,0,4,1,5,46,4,10,54,4,21,60,3,14,60,15,17,46
